Audio ID,Transcription
0,बेकार में बड़ाटी शर्ट डाल दो कार्ट में
1,सात नहींफिटनेस बैंड चाहिए था पुरे नॉ नॉ
2,ढूंढो नेलकटर नेलकटर नेलकटर 
3,माइक्रो ओवन डू यू हैव माइक्रो ओवन माइक्रो ओवन माइक्रो ओवन होगा
4,पतंजलि कादंत कांति मिलेगा क्या 
5,चप्पलअच्छा वाला 
6,इनफिनिक्सहॉट मोबाइलफोर जी बीसिक्सटी फोर जी बी 
7,व्हाट इज द प्राइस ऑफ आईफोन एक्स आर
8,लॉन्ग स्कर्ट्स फॉर वूमैन अंडर टू थाउजेंड रूपीज 
9,मेन डियोड्रेंट्स कितने में मिलेंगे
10,एक्टिवा फोर जी कितने का हैं प्राइस कितना हैं इसका
11,कर्लन के मैट्रेस दिखाओचला जाए कहीं
12,ट्रिमर अंडर सिक्स थाउजेंड विदटू आवर्स बैटरी लाइफ
13,उषा का छत वाला फैन मिलेगा क्या 
14,पर लेनोवो वन ट्वेंटी प्रोबैटरी
15,कॉटन के ड्रेस मैटेरियल्स दिखाओ 
16,रियलमी थ्री का बेस्ट ऑफ़र दिखाओ 
17,मुझे सादा चप्पल चाहिए होम यूज करने वाला 
18,एप्पल वाच सीरीज फॉर जी पी एस कितने की आती हैं 
19,
20,वाइल्डक्राफ्ट मास्क 
21,आई वांट टू सी मास्क 
22,बेल स्लीव का टॉप दिखाइए गर्ल्स के लिएहाँ हाँ रुको गिजर ऑन कर गिजर ऑन कर
23,शो मी ऑल लैपटॉप्स विद एस एस डी विद आई टेंथ जेनरेशन 
24,मुझे सुन्दर झुमके दिखाइए 
25,मोदी वाला जैकेट दिखाए तो आज पूरी दुनिया से मोदी वाला जैकेट दिखाइए कोरोना के वैक्सीन
26,मुझे शर्ट देखना हैं 
27,एल जी डेढ़ टन फाइव स्टार स्प्लिट वाल ए सी 
28,तू रह पार्टी वियर ज्वेलरी दिखाओमस्त मस्त सुन्दर सुन्दर पार्टी वियर ज्वेलरीऔर 
29,तोशीबा लैपटॉप विद एस एस डी 
30,दो किलो चीनी 
31,ज्वेलरी सेट दिखाओ 
32,शादी वाला जूता दिखाओ शादी में जो पहनते हैं ना वह वाला जूता दिखाओ मुझे 
33,आई वांट लेडीज एल साइज जींस पैंट विद फिफ्टी पर्सेंट डिस्काउंट
34,अच्छा वाला सैमसंग टैब 
35,ब्रैंडेड जींस 
36,नवरत्ना ऑयल नवरत्ना ऑयल मिलेगा क्या आपके पास 
37,रिमोट कंट्रोल टॉयज चाहिए
38,इसअरे पीला नहीं नीले कलर का कुर्ता व्हाट वी कैन डू इस फर्स्ट वी कैन गो
39,एनी ऑफ़र इन इलेक्ट्रॉनिक सेक्शन आई ऐम सर्चिंग फॉर 
40,आई वांट लैपटॉप व्हिच हैज टू जी बी रैम ऐंड फाइव हंड्रेड जी बी हार्ड डिस्क
41,आई नीड जिम आइटम्स चाहे
42,अच्छा वाला ट्राइपॉड जिसमे कैमरा और मोबाइल दोनोंइंस्टॉल कर सके 
43,गरम ओड़ने के लिए ब्लैंकेट दिखाना ब्लैंकेट चाहिए मुझे ब्लैंकेट 
44,नहीं होताचेकबताओचूड़ी बताओलिए तुम्हें अपने हाथ प्रतिज्ञा के 
45,इयररिंग्स गोल्ड का 
46,डू यू सेल बाथटब इन फ्लिपकार्ट
47,मुझे वाटर हीटर चाहिए वाटर हीटर पानी गरम करने वाला 
48,अच्छा साड़ी बताओ 
49,पॉपुलेशनडेली यूज गाउनअमाबस्य पे जो कुंभ मेला होता हैं चार 
50,रेडमीप्रो 
51,पार्टी वियर शूज
52,पूजा के आइटम्स दिखाओं 
53,मेबेलीन का लिपस्टिक दिखाइएलाइट कलर में 
54,उन्नीस हज़ार का मोबाइल दिखाइए
55,टी शर्ट्सफोर्टीन फिफ्टीन इयर्स बॉयज
56,हैंड रिमोट कंट्रोल कारफॉर माय किड्स 
57,स्केट बाइसाइकिल डबल टू डबल अगेन
58,सैमसंग के एल इ डी टी वी का रेट क्या हैंएंड फरदर औपटीमाईजेशन
59,संबलपुरी साड़ी बताओ
60,फॉर्च्यून सोयाबीन ऑयल 
61,मुझे लेटेस्ट वाला पेंसिल फिट पैंट चाहिए 
62,सोप्स में क्या हैं आपके पास मध्य प्रदेश हैं या कानून का राज हैंएक कमज़ोर
63,सैनिटाइजर सैनिटाइजर 
64,जितनीटू अवॉइड दैट हाइड एंड सीक बिस्
65,बोलिए क्या चाहिए आपकोंबोलिएबोलिए 
66,जींस हैं क्या हज़ार के नीचे
67,शो मी सम गुड डील इन मोबाइल
68,बाल में लगाने वाला हेयर का तेल 
69,फ्रिज में कुछ नया दिखाओ
70,फाउंडेशन में क्या हैं दिखाइए
71,चाय पत्ती चाहिए 
72,ये ग्रीन टी का रेट क्या हैं 
73,सीलिंग फैन दिखाइए रिमोट कंट्रोल वाला नहीं नहीं टेबल फैन नहीं सीलिंग फैन नहीं नहीं टेबल फैन
74,उसने वायरस को इम्प्रेसपोलो टी शर्ट दिखाइए मुझे 
75,रोना वैक्सीन कब तक आएगीकोरोना पता हैं आपकोंकोरोना संकट के अंधेरों को खत्म करने का सम
76,डैटौल का हैंड सैनिटाइज़र छोटा वालाटू यू हैप्पी बर्थडे
77,
78,आई नीड प्रीमियर लीग सीज़न इलेक्ट्रिकल तराजू 
79,शो मी विनेगरकाम करना चाहिएजितना टाइम 
80,पॉलीथिन पॉलीथिन पॉलीथिन
81,असूस रोग फ़ोन आर ओ जी फ़ोन
82,शो मी मैंस स्पोर्ट शूज 
83,अच्छा डिस्काउंट किसपे दे रहा हैंदिखा दो वो प्रोडक्टजितना
84,बाजा 
85,छोटे बच्चे का साइकिल 
86,आई एम लुकिंग फॉर ट्राइपॉड इन बजट 
87,एम आई फाइव प्रो का बैक कवर फ्लिप वाला 
88,मोबाइल
89,पार्टी के लिए कोई अच्छी सी ड्रेस दिखा दोबावरा हैं
90,शो मी लेटेस्ट जींस पैंट ऑफ लेडीज 
91,मी मी ए थ्रीरेडमी रेडमी ए थ्री
92,इज दैट ट्रू मुझे विंडो कर्टेन्स दिखाओटेक्निकलनॉलेजशेयरटेक्निकल सेशन 
93,मी नोट एट वाचस् अंडर सिक्स हंड्रेड
94,बौ एंड ऐरो अर्जुन जैसा
95,सस्ती साड़ी
96,क्रोम्पटन स्टोरेज वाटर गीजर फिफ्टी लिटर्स
97,मुझे पोर्टेबल लैपटॉप टेबल चाहिए
98,मंजिल लिपस्टिक कबूतर का बच्चा मम्मा मम्मा
99,ट्रैक पैंट्स फॉर जेंट्स फॉर द ऐज ऑफ थर्टी एट 
100,हाउ मच इज फॉर येलो कलर शॉर्ट कुर्तियाँ
101,पेहला बिस्किट का पैकेट कार्ट में डाल दो 
102,डव साबुन है क्या 
103,कमरबंध की रेट दिखाओ पंछियों  को प्रतिज्ञाएं करने में इतनी रुचि क्यों है पितामह प्रतिज्ञा में जकड़े
104,सेंटेड कैंडल में कौन से सेंट अवेलेबल है आपके पास 
105,शो मी निविया मेन एक्टिव डीप चारकोल शावर जेल 
106,नोकिया फोन स्क्रीन टच बेकार
107,डाबर हनी का दाम बताइये
108,वन रूपीज ऑफर वाला ग्रोसरिएस फ्लिपकार्ट 
109,थर्टी पर्सेंट ऑफ ऑन
110,आई वांट सम फैंसी ब्रेसलेट्स एंड इयरिंग्स
111,शो मी ऑल न्यू मॉडल मोबाइल विथ फॉर जी बी रैम एंड फोटो इन दबैटरी
112,थ्री बाई सिक्स फोटो फ्रेम 
113,टाइटन वॉच 
114,वन प्लस लेटेस्ट टी वी 
115,का डुप्लीकेट प्लांट 
116,बेड चाहिए मुझे
117,डाउनलोड करे अमेरिकन टूरिस्टर ट्राली दिखाओगे खबर वही
118,स्ट्राइप्डशर्ट फॉर मेन 
119,आई एम सर्चिंग फॉर लिप बाम 
120,दो साल बच्चों के लिए कपड़े दिखाना तुझपे ही तो मेरा हक जींस पैंट दिखाना
121,रिमोट कंट्रोल कार 
122,सन ग्लासेस पे कितना डिस्काउंट मिलेगा
123,हु बेसहारा पल्सर के स्पीयर पार्ट्स दिखाना पल्सर गाड़ी के स्पीयर पार्ट्स 
124,ब्लेजर लॉन्ग टॉप बहुत सारा 
125,मुझे केक डेकोरेशन का आइटम्स चाहिए आपके पास है क्या 
126,बाइक ढकने वाला कवर 
127,सोफा लेदर वाला लेदर वाला सोफा
128,सोफा कवर्स दिखाना सोफा कवर आई नीड सोफा कवर्स राइट नाऊ रहूँ
129,आर ओ वाटर प्यूरीफायर है क्या सस्ता वाला
130,टी शर्ट
131,कारवाटरप्रूफ बैग
132,
133,भारतअए चुप बैठ
134,स्केट बाईसाइकल 
135,ऑफिशियलसैमसंग जे टू का बैटरी सो दैट यू कैन स्पीक विदाउट 
136,ऐड लेज इन द बास्केट
137,माँगावेडिंग में पहन्ने वाले सैंडल्स दिखाइये हमने जमीन पे
138,एल ट्वेंटी वन टेन टेन टेन टेन टेन 
139,बजाज का मिक्सर 
140,आईफोन एस इ ट्वेंटी ट्वेंटी व्हाइट कलर आई फॉरविथ एक्सचेंज
141,लेडीज के लिए घड़ी दिखाओ टाइटन का
142,केक कटहाउस 
143,वुडलैंड शूज विथ गुड ऑफर्स 
144,स्टडी टेबल
145,सैनडिस्क सिक्सटी फॉर जी बी वाला पेनड्राइव्सवाला 
146,आई एम लुकिंग फॉर एकॉस्टिक स्टेनलेस स्टील गिटार स्ट्रिंग्स रोते रोते नहीं
147,मुझे एक किलो बुलेट ड्रेस चाहिए
148,टी शर्ट
149,बच्चों का स्पाइडर मैन वाला कपड़ा 
150,पॉण्डस पाउडर में कितने फ्रेगरेंस
151,किसी के दिल कारपेट दिखाना कारपेट रेड कलर का कारपेट 
152,आई वांट अ फोन वॉच
153,कैडबरी डेयरी मिल्क चॉकलेटव्हेन आई हैव टेकन टू नेम सेलेक्शन व्हेन आई 
154,एकबार कार्ट को दिखाना मुझे
155,चप्पल बताए 
156,एलोवेरा जेल दिखाईएआपके पास होगा चुप रहो 
157,
158,एक रूपया वाला चीनी दिखाओ
159,एक किलो आटा 
160,ये पार्ले जी बिस्कुट कितने का हैं
161,शो मी फर्नीचर स्टील डील्स 
162,निवियास स्टॉर्म फुटबॉल साइज फाइव सोच मुमताज ने अपने हातो से 
163,जाके दबंग वाला चस्मा दिखाओ जरा फलक से आगे तू जाके 
164,ब्लूटूथ हेड सेटअंडरटू थाउजेंड फाइव हंड्रेडविथ लेस डिस्काउंट 
165,टेस्ट करने में किया जाता हैं शो मी अर्जुन रेड्डी सनग्लासेस प्लीजकाम कर पाएगा या फिर वो हार मान लेगा
166,सोनी ब्राविया एल ई डी टी वी विथ अमेजिंग पिक्चर क्वालिटी सबको 
167,पच्चीस किलो का राइस 
168,लोकडाउन डिलीवरी चार्जेस क्या हैंप्रामानिक घरा बाहर परसुचित्र हैं
169,जी ले नाकॉटन सूट जी ले ना 
170,पांच किलो आटा
171,लिपस्टिक दिखाइए अच्छा ब्रांड्स का
172,शर्ट मुझसे शो मी रेड कलर लैक्मे लिपस्टिक 
173,क्या बोल रहा हैं वोमार दिया क्या एक नीयते को मारा करके कैमरा दिखाओ 
174,फुल शॉट लैक्मे लिपस्टिक हू इज बीन वेटिंग 
175,फॉसिल सी एस फाइव थाउजेंड फॉर सेट लिमिट एडिशन एंग्लो वॉच फॉर मेनजो आपको यहाँ से 
176,आई वांट अआई वांट अ माइक्रोवेव ओवन तेरा अस्तित्व क्या हैं 
177,वीवो उन्नीस सोलह मोबाइल
178,प्लीज टेल मीशू 
179,होम अप्लायंसेस चाहिए मुझ लेटेस्ट होम अप्लायंसेस
180,डाबो के फूल ब्लूटूथ होम थीएटर
181,लॉन्ग टाइमफोर के टी वी दिखाइए आई लाइक मीसस्ता वाला आई लाइक में बेटर 
182,मुझे नेचुरल कम्पोस्ट चाहिए गार्डनिंग के लिएहवा आए
183,कोनसा ऐक्रेलिक कलर आपके पास अवेलेबल हैं
184,पैक ऑफ ट्वेंटी फाइव वाला मास्क दिखा दो 
185,शीकार तेराहुस्न धुेयदार जैसे जलता सिगार तेरे प्यार का नशा
186,है क्या रेडमी का कवर
187,बैट एंड बॉल
188,प्रेगनेंट लेडी ड्रेसेस
189,फोर जी बी रैम सैमसंग
190,शो मी व्हाइट कलर ड्रेस अनारकली ड्रेस 
191,वेजिटेबल कटने वाला चाकू
192,मुझे एक गार्नियर मेन फेस वाश चाहिए
193,जिओ फोर जी डोंगल वाई फाई यूज करने के लिए
194,बूस्ट हॉर्लिक्स चॉकलेट मिल्कशेक चाहिए मुझे 
195,छोटा सा चार विंग वाला सिलिंग फैन
196,हैंड सैनिटाइज़र दिखाओ 
197,राखी चाहिए रक्षा बंधन के लिए 
198,सेलो कलर अपप्लास्टिक क्रेयॉनफॉर बॉयस
199,वीट टू इन वन क्लास थ्री काउल्टा परीक्षा वाला बुक
200,किड्सटॉयस चाहिए थासाथिया
201,मोटी से मोटी लड़की पहनने के लिए कपड़े दिखाओ 
202,उन्नीस हजार का मोबाइल दिखाइए 
203,का फोटोकितना है बोलिए 
204,हंड्रेड रूपीज स्लिपर्स डूइंग वर्क
205,डबल बेड बेडशीट चल रहे हैं आई वांट डबल बेड बेडशीटसाल पहले वर्ष अट्ठारह सौ तिरानब्बे में वेलवेट सिकागो के विश्वा धर्म सम्मेलन में स्वामी 
206,वाटर
207,जींस शर्ट फॉर मेन 
208,सस्ती साड़ी 
209,हार्ड डिस्क ऑफ वन फिफ्टी जी बी 
210,मुझे कहीं पहुँचना है ब्लूटूथ स्पीकर दिखानामै समझ गया
211,साथ साल बच्चे का ड्रेस कुछ बोलो 
212,हीरो होंडा बाइक स्टीकर्स फॉर माई बाइक 
213,ड्रेस बताओ 
214,स्मार्ट बैंड
215,डू यू हैव स्टीलबर्ड हेलमेट अंडर थाउजेंड रूपीज 
216,शो में सम गुड राखी सेट्सटू गिफ्ट 
217,नोट फोर इन वीवो 
218,इन्दुलेखा भ्रिंगराज ऑयल फॉर हेयर ग्रोथ 
219,बेडशीट्स में डिजाइन दिखाइए 
220,मुझे गलतमै बहुत सब्र से कामशिफॉन साड़ी दिखाना क्या करोगे तुम हाँ क्या करोगे  मुझे सिर्फ शिफॉन साड़ी चाहिएतुम्हे पता 
221,वॉल क्लॉक होगा क्या 
222,बॉयज शूज फ्रॉम द ब्रांड ऑफ नाइकी 
223,है हार्मनी एंड पीस प्रधान मंत्री मोदी ने जो बोला उसेटेबल चेयर दिखाइए ऑफिस के लिएदीपकने कर दिखाया लो प्राइस में दीपकऑक्सफोर्ड यूनिवर्सिटी की 
224,नाइंटीन इयर्स बॉय टी शर्ट हाउ मच 
225,थे काला कलर का चश्मा दिखाना ना हम
226,बेमिसालरेडमी रेडमी एट रूबी रेड फोर जी बी सिक्सटी फोर जी बी एक्स्पेंडेबल जी बी के साथहु 
227,सेल्फी स्टिक 
228,इनफिनिक्स मोबाइल लेटेस्ट वन विथ एट जी बी रैम 
229,जे बी एल ब्लूटूथ चाहिए मैडमअच्छा डिस्काउंट पे 
230,लाइट वाली मशीन कटिंग करने वाला 
231,आई वांट लेदर जैकेट 
232,ये फॉग डियोड्रेंट कितने का है 
233,मैरी गोल्ड बिस्कुट कितने का है 
234,निविया फुटबॉलब्लू एंड ग्रीन कलर कॉम्बिनेशन 
235,मोटोरोला का एसर नया वाला सिप वाला 
236,शो मी मामाअर्थ ओनियन शैंपू एंड हेयर ऑयल 
237,गर्ल्स के टॉप प्लाजा 
238,सुनताशो सम जैकेट्स फॉर बॉयज नाम अपना
239,मो मोंटी भाई मुझे ना पतारेडमी  मोबाइल फोन ऑनलाइन मोंटी भाई
240,डू यू हैव द स्टैंडर्ड एयरवन 
241,इस देयर कैश ऑन डिलीवरी अवेलेबल फॉर स्पोर्ट्स शूजहाँ
242,ऐड लेज इन माई बास्केट 
243,जेंट्स का नाइट पैंट है क्या आपके पास 
244,
245,जोर्जेट साड़ीज विदिन थाउजेंड 
246,स्केटबोर्ड रखते होटू द 
247,शो मी ऑल एक्सेसहेयर कटिंग प्रोडक्ट्स इन फ्लिपकार्ट 
248,आपके पास रबर हैंड ग्लब्स है क्या 
249,गाय का देसी घी कार्ट में डाल दोसा रे 
250,ओ कुछशो मी अनारकली सूट्स कमाल
251,पारले जी बिस्किट कितने का है
252,कैन आई वाच मोर एक्साइटिंग डील्स ऑन फ्लिपकार्ट 
253,एक फास्टट्रैक की घड़ी दिखाओ कश्मीरी लाल मिर्ची पाउडर
254,कहावत कहा करते थे छोटे सा बैंक चाहिए मुझेउनकी पहलीजो दुर्बल का साथ 
255,कूकिंग सेट दिखाइए 
256,शो मी रेड कलर बैंगल 
257,प्ले स्टेशन फाइव एवेलेबल है क्या फ्लिपकार्ट मे
258,आई डू नॉट नो व्हाट यू आर सेयिंग ऑल आई नो इज दैट आई केम टू पार्टी तेरी तो 
259,प्रेशर कुकर दीजिये 
260,अमीश त्रिपाठी की बुक मिलेगी क्या 
261,किलो आशीर्वाद आटा का रेट कितना पड़ेगा 
262,छोटे बच्चों की साइकिल 
263,वाइल्ड क्राफ्ट पॉल्यूशन मास्क एंटी बैक्टीरियल मास्क 
264,शो मी बनारसी साड़ी 
265,विंडो कार्टस मे क्या है आप के पास  तेरे इश्क मे खुद ही 
266,योर बेटर आईज इज थंडर ऑल व्हाइट शूज योर बेटर शाइन जस्ट लाइक सन
267,मिल्टन थर्मस स्टील फाइव हंड्रेड एम एल फ्लास्क 
268,लहंगा दिखायो पिंक दिखायो
269,शो मी क्लचिस एंड स्लिम बैग्स 
270,सैमसंग फोस्टर फ्रीज का रेफ्रिजरेटर का प्राइस क्या होगा 
271,शो मी ए माइक्रोवेव ओवन ऑफ खाने मे क्या बनाए आई एफ बी बिलो टेन के 
272,बारिश से बचने के लिए छाता देनाकर लिया
273,छाता है क्या 
274,क्लाइंटहमें बहस तो नही चाहिए 
275,एक बढ़िया क्वालिटी के लॉक की जरुरत है मुझे 
276,मध्य प्रदेशएथिनिक वियर भी है क्या पहचान बच्चों के शिवराज मामा की है
277,राशि आर्ट वॉच दिखा दो 
278,कुछ नया आइटम दिखायो और पास दे दूनहीं नहीं
279,भाग्य लक्ष्मी पोहा पैकेट दो देना 
280,स्टाइलिश स्टाइलिश बेड 
281,फोल्डिंग वाली डाइनिंग टेबल है क्या आप के पास
282,रेडमी के ट्वेंटी प्रोफ्लेम रेड 
283,एक किलो अदरक का क्या मोल है 
284,आई वांट वुडन थ्री डोर अल्मीरा 
285,जॉर्जट साड़ीज विद इन थाउजेंड 
286,आजाफोन्स बिलो फाइव थाउजेंड 
287,क्वीन साइज बेडशीट
288,कुछ और दिखाइए ब्लेज़र मेमें
289,ट्राई बेस्ट डॉग्स बित्चेस ग्रेटर टूपापा यू के टाइप
290,असूस आई सेवन वाला लैपटॉप दिखाइए  
291,सुन्दर सा एक ड्रेस परी का दिखा 
292,प्लास्टिक के कंटेनर दिखा दो एक बार 
293,रानी पानी ले कर आना बेटा मुझे टेबल चाहिए रानी सुन रहे हैं क्या बेटा 
294,बोलो क्या चाहिए शांति
295,आई वांट बनारसी सिल्क साड़ी अंडर टू थाउजेंड रूपीजबाहों तेरे
296,सोफा लेदर वाला लेदर वाला सोफा दिखाओ क्या ले
297,टेडी बेयर फॉर गर्ल्स 
298,डिनर सेट दिखाइए थोड़ा सस्ता वाला अच्छा अच्छा वाला सस्ता सस्ता और अच्छा वाला जांच करने की बात
299,एक सुकून कोलगेट दिखाओ मिला
300,शो मी मधु शुगर एंड आशीर्वाद आटा टेन केजी 
301,इज बिहार शिफॉन साड़ी  
302,बस वो लिखा था बुआ कूलर मंगवा दो मेरे लिए 
303,कूलर के रेंज क्या हैं 
304,टैबलेट की लिस्ट दिखा दो
305,ए गुड रिंग लाइट आई ए अफोर्डेबल प्राइस 
306,वाटरप्रूफ डिजिटल वॉच 
307,बच्चों का डायपर मिलेगा इधर 
308,कितना होगया टोटल बहुत दमदार हैं 
309,मुझे एक किलो मैदा चाहिए 
310,थैंक्यू डबल बेड का मैट्रेस दिख दो आई लव यू
311,जानअब बस हो गया ये पुलिस वाले 
312,क्या आप मुझे कारवां रेडियो का रेट बता सकते हैं 
313,छोटे बच्चो के जंपसूट दिखाना क्या मसला होगा 
314,कैप्टन अमेरिका वाला शील्ड 
315,गैस स्टोव चाहिए 
316,विटामिन सी टैबलेट 
317,हाउ मच इज फाइव न्यू मॉडल नाइकीस्नीकर्स 
318,अजन्ता वाली वॉल की घड़ी 
319,प्रेशर कुकर चाहिए था 
320,लेनोवो के सस्ते वाले लैपटॉप दिखाओ हू कनफर्म्ड माई केस ऑफ कोविड नाइंटीन
321,भेदता पार्थ लक्ष्य को भेदती हैं धनुर्धर की आंखें महाराज की जॉयस्टिकतुम्हारी आँखों में
322,ये फेयर एंड हैंडसम कितने का हैं 
323,नाइटी भीलुंगी लुंगी चाहिए 
324,एक्टिवा फोर जी कितने का हैं प्राइस कितना हैं इसका 
325,आई वांट लैक्मे नाइन टू फाइव प्राइमर विथ मैट लिप कलर 
326,मुझे नॉन स्टिक तवा और कुकर चाहिए 
327,साइलेंट टूडॉगी शैंपू इट इज इंपॉर्टेंट टू नो दैट एनोदर सेक्शन ऑफ केबल 
328,वी गार्ड यू पी एस दिखाइए 
329,जापान हैं और बताओ ब्रेसलेट हैं क्या और साउथ कोरिया और जापान
330,चुनरी दिखा दो गर्ल्स चुनरी व्हिच गिव्स यू 
331,रियलमी फाइव एस के लिए फास्ट चार्जर चाहिए 
332,होल मूंग पैकेट को कार्ट से हटा दीजिये 
333,शो मी रनिंग शूजअंडर फाइव हंड्रेड 
334,जूसर और मिक्सर दोनों 
335,वीवो वाइ पंद्रह बरगंडी में बरगंडी रेड आता हैं ना वो 
336,साड़ी दिखाओ 
337,बेसहारा पल्सर के स्पेयर पार्ट्स दिखाना पल्सर गाड़ी के स्पेयर पार्ट्स 
338,एक अच्छा सा शूज चाहिए 
339,के मसाले कितने में मिलेंगे 
340,शो मी डिफरेंट कलर्स ऑफ 
341,डॉल्स टेंट हाउस 
342,पपीते के बीज दिखाओ 
343,रानी टैबलेट मेरेको नहीं खाना टेबलेट दिखाओरखदो बेटा खाले जोर सेठीक हैं ठीक हैं ठीक हैं 
344,शर्टशो मी रेड कलर लैक्मे लिपस्टिक 
345,रॉक सॉल्ट होगा क्या 
346,तेरे नाल जे बी एल के स्पीकर्स कितने के हैं 
347,डेटॉल एंटीसेप्टिक लिक्विड देदो 
348,विंडोज के लिए पर्दा दिखाइए प्लीज 
349,वोल्टासडोंट लेट मी डाउनवोल्टास ए सी चाहिए वोल्टास ए सी वन प्वाइंट फाइव टन थ्री स्टार 
350,आई वांट शूजभूल 
351,मंजे लिपस्टिक दो नाकबूतर का बच्चा मम्मा मम्मा
352,ब्लैक सलवार एंड ब्लू कलर टॉप 
353,गर्ल्स हैंडबैग फ्रॉम द ब्रांड ऑफ कपरिसी
354,आई एम लुकिंग फॉर टेन टू इलेवन इयर्स गर्ल्स नाइट 
355,नाइट सूट इन वेलवेट आपको कुछ चाहिए बोलिए नही नथिंग आई डोंट नीड एनीथिंग
356,लेनोवो थिंकपैड लैपटॉप ऑनलाइन होना 
357,आई वांट फिलिप्स पोर्टेबल ब्लूटूथ स्पीकर ब्लैक कलर विच हैज मोनो चैनल
358,वांट सम डेयरी मिल्क चॉकलेट
359,काँच की चूड़ियाँ दिखाओ 
360,साड़ीज लड़कियों के लिए
361,न्यूयॉर्क संबलपुरी साड़ी दोपढ़ी लिखी हो तो क्या तुम 
362,रियलमी का लेटेस्ट मॉडल बताओ ओह माई गॉड 
363,एवेंजर टॉयज फॉर किड्स तेरा बाप यहाँ पे छोड़ कर गया था या तेरी माँ 
364,वैसे ऐथलीट व्हर्लपूल फ्रॉस्ट फ्री ट्रिपल डोर रेफ्रिजरेटर और ये पिक्चर बहुत ही रियलिस्टिक है
365,सहयोगी दल रेफ्रिजरेटर होगा क्या आपके पासका वसुंधरा पर बड़ा आरोप कहा गहलोत सरकार को बचाने की कोशिश में शामिल 
366,शो मी फ्रेश ग्रॉसरी आइटम्स विच इज डिलिवरेबल ऑन माई एड्रेस
367,वन प्लस सेवन का कवर दिखाइएनही नही नही वन प्लस सेवन टी
368,मोटी से मोटी लड़की पहनने के लिए कपड़े दिखाओ
